ind_code,mod1,group1,mod2,group2,ES,SE,n
bulk density,ash content,very low,soil texture,coarse,18.9423076923076,3.66175178205253,8
bulk density,ash content,very low,soil texture,fine,12.0192307692307,2.70969631871887,6
bulk density,ash content,very high,soil texture,coarse,5.09615384615384,1.68440581974416,5
bulk density,ash content,low,soil texture,coarse,3.94230769230769,0.366175178205253,7
N pool,ash content,very low,,,24.9333333333333,2.58533906836276,39
N pool,ash content,low,,,20.5333333333333,2.81413013635946,36
N pool,ash content,high,,,20.5333333333333,2.81413013635946,36
N pool,ash content,very high,,,14.5333333333333,4.23263475793903,17
N pool,ash content,very high,crop type,grain,11.45,2.53226290516205,35
N pool,ash content,high,crop type,grain,11.45,2.53226290516205,35
N pool,ash content,low,crop type,grain,11.45,2.53226290516205,35
N pool,ash content,low,crop type,grain,11.2623762376237,1.49017940509535,59
N pool,ash content,very low,crop type,grain,11.2623762376237,1.49017940509535,59
N pool,ash content,very low,crop type,grain,9.21,3.50140056022408,11
porosity,ash content,low,soil texture,coarse,4.22222222222222,1.13378684807256,2
porosity,ash content,very low,soil texture,coarse,15.4222222222222,3.12925170068025,3
porosity,ash content,very high,soil texture,medium,6,2.04081632653061,1
porosity,ash content,high,soil texture,medium,9.02222222222222,1.95011337868479,2
porosity,ash content,low,soil texture,medium,7.77777777777777,2.99319727891155,1
porosity,ash content,very low,soil texture,fine,2.26666666666666,2.81179138321995,1
WHC,ash content,very low,,,24.0196078431372,3.84054720789416,39
WHC,ash content,low,,,20.0980392156862,5.66270464229648,36
WHC,ash content,high,,,20.0980392156862,5.66270464229648,36
WHC,ash content,very high,,,14.8692810457516,9.08275398071315,17
yield,ash content,very low,,,24.12,2.50510204081633,39
yield,ash content,low,,,20.066889632107,2.63109728196212,36
yield,ash content,high,,,20.066889632107,2.63109728196212,36
yield,ash content,very high,,,14.8494983277591,3.95808547634299,17
yield,ash content,very high,crop type,grain,11.74,2.30677377333913,35
yield,ash content,high,crop type,grain,11.74,2.30677377333913,35
yield,ash content,low,crop type,grain,7.79702970297029,1.08554059921841,93
yield,ash content,very low,crop type,grain,7.79702970297029,1.08554059921841,93
yield,ash content,very low,crop type,grain,9.34405940594059,2.89129563445671,13
bulk density,bc c content,high,soil texture,coarse,14.6153846153846,1.3182306415389,20
bulk density,bc c content,very low,soil texture,fine,12.8846153846153,5.93203788692508,2
bulk density,bc c content,very high,soil texture,coarse,10.2884615384615,0.36617517820525,11
bulk density,bc c content,very high,soil texture,fine,8.84615384615385,2.12381603359046,2
bulk density,bc c content,high,soil texture,medium,8.55769230769231,0.439410213846304,7
bulk density,bc c content,very low,soil texture,coarse,8.26923076923077,1.53793574846206,7
bulk density,bc c content,very high,soil texture,medium,7.40384615384615,0.585880285128406,3
bulk density,bc c content,very low,soil texture,medium,6.82692307692308,1.6111707841031,2
bulk density,bc c content,high,soil texture,fine,6.82692307692308,1.61117078410311,9
bulk density,bc c content,low,soil texture,coarse,6.53846153846154,0.439410213846304,9
bulk density,bc c content,low,soil texture,medium,6.53846153846154,1.39146567717996,6
bulk density,bc c content,low,soil texture,fine,5.67307692307692,0.366175178205255,4
N pool,bc c content,very low,,,22,1.85320765077332,89
N pool,bc c content,very low,,,13.7333333333333,2.05911961197033,77
N pool,bc c content,low,,,13.7333333333333,2.05911961197033,77
N pool,bc c content,high,,,6.4,1.92184497117231,96
N pool,bc c content,very high,,,6.4,1.92184497117231,96
porosity,bc c content,very high,soil texture,coarse,13.1111111111111,1.22448979591837,8
porosity,bc c content,high,soil texture,coarse,19.6888888888888,1.17913832199549,10
porosity,bc c content,low,soil texture,coarse,5.82222222222222,1.26984126984127,6
porosity,bc c content,very low,soil texture,coarse,21.2888888888888,1.45124716553288,3
porosity,bc c content,very high,soil texture,medium,2.35555555555555,0.22675736961451,2
porosity,bc c content,high,soil texture,medium,9.73333333333333,2.26757369614512,3
porosity,bc c content,low,soil texture,medium,5.11111111111111,0.952380952380952,4
porosity,bc c content,high,soil texture,fine,2.44444444444444,3.08390022675737,3
porosity,bc c content,low,soil texture,fine,6.53333333333333,1.08843537414966,3
WHC,bc c content,very low,,,21.7320261437908,1.96232339089482,89
WHC,bc c content,very low,,,14.3790849673202,2.13052253868579,77
WHC,bc c content,low,,,14.3790849673202,2.13052253868579,77
WHC,bc c content,high,,,13.5620915032679,2.07445615608879,96
WHC,bc c content,very high,,,13.5620915032679,2.07445615608879,96
yield,bc c content,very low <20%,,,21.19,1.37244897959184,89
yield,bc c content,very low 20-60%,,,13.7792642140468,1.5557792623776,77
yield,bc c content,low 20-60%,,,13.7792642140468,1.5557792623776,77
yield,bc c content,high >60%,,,11.505016722408,1.41850462157956,96
yield,bc c content,very high >60%,,,11.505016722408,1.41850462157956,96
N pool,bc C:N,low,,,14.4,0.526219456392423,113
N pool,bc C:N,med,,,14.2666666666666,0.617735883591097,81
N pool,bc C:N,high,,,18.2666666666666,0.800768737988469,41
WHC,bc C:N,low,,,13.8888888888888,1.48575913882038,113
WHC,bc C:N,med,,,15.032679738562,1.76609105180533,81
WHC,bc C:N,high,,,21.2418300653594,2.43888764296929,41
yield,bc C:N,low,,,15.9197324414715,0.526219456392423,113
yield,bc C:N,med,,,15.1170568561872,0.709252310789771,81
yield,bc C:N,high,,,11.2374581939799,0.709252310789788,41
bulk density,bc CEC,low,soil texture,coarse,17.2115384615384,1.61117078410311,6
bulk density,bc CEC,very low,soil texture,fine,16.9230769230769,4.24763206718094,2
bulk density,bc CEC,low,soil texture,fine,9.42307692307692,1.39146567717995,3
bulk density,bc CEC,very high,soil texture,fine,8.55769230769231,3.51528171077043,1
bulk density,bc CEC,very high,soil texture,coarse,7.69230769230769,2.70969631871887,3
bulk density,bc CEC,high,soil texture,coarse,7.11538461538462,1.24499560589786,2
bulk density,bc CEC,very low,soil texture,coarse,7.11538461538462,0.366175178205255,3
bulk density,bc CEC,low,soil texture,medium,3.94230769230769,2.27028610487257,1
porosity,bc CEC,high,soil texture,coarse,25.7333333333333,2.53968253968255,2
porosity,bc CEC,low,soil texture,coarse,12.9333333333333,1.54195011337867,4
porosity,bc CEC,very low,soil texture,coarse,23.9555555555555,0.861678004535154,2
porosity,bc CEC,very high,soil texture,fine,3.24444444444444,1.26984126984127,1
porosity,bc CEC,low,soil texture,fine,5.46666666666666,0.952380952380951,2
bulk density,bc dose,very high,soil texture,coarse,15.5555555555555,1.06867071152786,18
bulk density,bc dose,very high,soil texture,fine,12.7272727272727,2.34418091560948,8
bulk density,bc dose,very high,soil texture,medium,10.9090909090909,0.465388858245995,7
bulk density,bc dose,med,soil texture,coarse,10.6397306397306,0.999724214009921,30
bulk density,bc dose,low,soil texture,coarse,10.6397306397306,0.999724214009921,30
bulk density,bc dose,very low,soil texture,coarse,10.6397306397306,0.999724214009921,30
bulk density,bc dose,high,soil texture,fine,9.69696969696969,1.15485383342524,10
bulk density,bc dose,high,soil texture,coarse,9.36026936026936,0.93077771649199,8
bulk density,bc dose,very high,soil texture,fine,8.95622895622895,1.75813568670711,4
bulk density,bc dose,high,soil texture,fine,8.95622895622895,1.75813568670711,4
bulk density,bc dose,very high,soil texture,coarse,6.86868686868686,0.68946497517926,6
bulk density,bc dose,high,soil texture,coarse,6.86868686868686,0.68946497517926,6
bulk density,bc dose,med,soil texture,fine,6.26262626262626,0.827357970215112,14
bulk density,bc dose,low,soil texture,fine,6.26262626262626,0.827357970215112,14
bulk density,bc dose,very low,soil texture,fine,6.26262626262626,0.827357970215112,14
bulk density,bc dose,high,soil texture,medium,5.99326599326599,1.1203805846663,8
bulk density,bc dose,very high,soil texture,medium,5.79124579124579,1.03419746276889,7
bulk density,bc dose,high,soil texture,medium,5.79124579124579,1.03419746276889,7
bulk density,bc dose,med,soil texture,medium,4.78114478114478,0.775648097076668,10
bulk density,bc dose,low,soil texture,medium,4.78114478114478,0.775648097076668,10
bulk density,bc dose,very low,soil texture,medium,4.78114478114478,0.775648097076668,10
N pool,bc dose,very low,,,8.37563451776649,0.604189044038668,20
N pool,bc dose,low,,,6.70050761421319,0.492302184031508,84
N pool,bc dose,med,,,12.1827411167512,0.492302184031497,96
N pool,bc dose,high,,,21.0152284263959,0.492302184031505,70
N pool,bc dose,very high,,,26.0406091370558,0.760830648048699,60
N pool,bc dose,very high,crop type,grain,29.2096219931271,3.78787878787878,15
N pool,bc dose,high,crop type,grain,29.2096219931271,3.78787878787878,15
N pool,bc dose,high,crop type,grain,13.7457044673539,1.72644815501957,66
N pool,bc dose,med,crop type,grain,9.62199312714776,1.72644815501958,71
N pool,bc dose,low,crop type,grain,9.45017182130584,1.44300144300144,102
N pool,bc dose,very low,crop type,grain,9.45017182130584,1.44300144300144,102
porosity,bc dose,very high,soil texture,coarse,15.1569506726457,0.823647844788138,8
porosity,bc dose,very high,soil texture,coarse,5.65022421524663,1.28122998078155,4
porosity,bc dose,high,soil texture,coarse,5.65022421524663,1.05243891278484,15
porosity,bc dose,med,soil texture,coarse,21.0762331838565,3.02004209755651,17
porosity,bc dose,low,soil texture,coarse,21.0762331838565,3.02004209755651,17
porosity,bc dose,very low,soil texture,coarse,21.0762331838565,3.02004209755651,17
porosity,bc dose,very high,soil texture,medium,12.8251121076233,1.32698819438089,6
porosity,bc dose,very high,soil texture,medium,8.34080717488789,1.41850462157955,2
porosity,bc dose,high,soil texture,medium,6.18834080717488,1.73881211677496,4
porosity,bc dose,med,soil texture,medium,3.31838565022421,1.64729568957628,2
porosity,bc dose,very high,soil texture,fine,8.69955156950672,1.60153747597693,3
porosity,bc dose,very high,soil texture,fine,7.26457399103138,1.7845703303743,2
porosity,bc dose,high,soil texture,fine,4.57399103139013,1.18971355358287,3
porosity,bc dose,med,soil texture,fine,2.95964125560538,1.18971355358287,3
porosity,bc dose,low,soil texture,fine,2.95964125560538,1.18971355358287,3
porosity,bc dose,very low,soil texture,fine,2.95964125560538,1.18971355358287,3
porosity,bc dose,long term,soil texture,coarse,1.1659192825112,1.41850462157957,3
porosity,bc dose,medium term,soil texture,coarse,3.85650224215246,1.09819712638419,7
porosity,bc dose,short term,soil texture,coarse,16.4125560538116,0.686373203990128,17
porosity,bc dose,long term,soil texture,medium,13.9013452914798,4.1182392239407,1
porosity,bc dose,medium term,soil texture,medium,3.49775784753363,1.5557792623776,4
porosity,bc dose,short term,soil texture,medium,10.134529147982,1.55577926237758,2
porosity,bc dose,medium term,soil texture,fine,7.4439461883408,0.732131417589459,2
porosity,bc dose,short term,soil texture,fine,2.78026905829596,0.960922485586162,4
porosity,bc dose,very low,,,5.84766584766584,0.661886376172089,126
porosity,bc dose,low,,,5.84766584766584,0.661886376172089,126
porosity,bc dose,med,,,6.37837837837837,1.00787243644386,71
porosity,bc dose,high,,,7.73464373464373,1.14325828611543,49
porosity,bc dose,high,,,9.38574938574938,1.17334403048688,46
porosity,bc dose,high,,,7.91154791154791,1.26360126360124,54
porosity,bc dose,very high,,,7.91154791154791,1.26360126360124,54
SOC,bc dose,very low,,,15.7948717948717,1.92761492268176,95
SOC,bc dose,low,,,15.7948717948717,1.92761492268176,95
SOC,bc dose,med,,,34.6666666666666,3.09559596239314,47
SOC,bc dose,high,,,44.5128205128205,4.15270128404898,32
SOC,bc dose,high,,,60.5128205128205,4.68842030226344,30
SOC,bc dose,high,,,73.2307692307692,6.2725909275538,23
SOC,bc dose,very high,,,73.2307692307692,6.2725909275538,23
soil pH,bc dose,very low,,,6.92682926829268,1.09507217521155,38
soil pH,bc dose,low,,,6.92682926829268,1.09507217521155,38
soil pH,bc dose,med,,,6.14634146341463,1.24440019910403,42
soil pH,bc dose,high,,,12.0975609756097,1.36884021901443,48
soil pH,bc dose,high,,,12.5853658536585,1.49328023892482,35
soil pH,bc dose,very high,,,12.5853658536585,1.49328023892482,35
SWC,bc dose,very low,,,10.3504043126684,1.16893118433355,88
SWC,bc dose,low,,,10.3504043126684,1.16893118433355,88
SWC,bc dose,med,,,9.13746630727762,2.1315803949612,28
SWC,bc dose,high,,,6.44204851752021,1.82215743440233,32
SWC,bc dose,high,,,16.2803234501347,2.71604598712798,19
SWC,bc dose,high,,,11.832884097035,1.8909180923043,42
SWC,bc dose,very high,,,11.832884097035,1.8909180923043,42
WHC,bc dose,very low,,,11.7948717948717,2.33904450032162,20
WHC,bc dose,low,,,10.2564102564102,2.16361616279748,84
WHC,bc dose,med,,,13.6752136752136,1.9004736565113,96
WHC,bc dose,high,,,21.025641025641,1.98818782527339,70
WHC,bc dose,very high,,,25.2991452991452,4.23951815683293,60
WHC,bc dose,very low,,,2.31124807395993,4.19518657540294,16
WHC,bc dose,low,,,2.31124807395993,4.19518657540294,16
WHC,bc dose,med,,,15.5007704160246,5.86695265432293,11
WHC,bc dose,high,,,0.832049306625577,7.19174841497648,7
WHC,bc dose,high,,,10.3235747303543,12.3647604327666,4
WHC,bc dose,high,,,0.955315870570107,3.62741696369429,19
WHC,bc dose,very high,,,0.955315870570107,3.62741696369429,19
yield,bc dose,very low,,,11.9758064516129,0.655372646296071,20
yield,bc dose,low,,,10.4032258064516,0.528526327658112,84
yield,bc dose,med,,,13.7903225806451,0.634231593189771,96
yield,bc dose,high,,,21.1693548387096,0.591949486977117,70
yield,bc dose,very high,,,25.4032258064516,0.930206336678316,60
yield,bc dose,very high,crop type,grain,12.78,1.44373694359634,108
yield,bc dose,high,crop type,grain,12.78,1.44373694359634,108
yield,bc dose,med,crop type,grain,6.60535117056856,1.5818335208099,94
yield,bc dose,low,crop type,grain,9.19732441471572,1.45629117788847,109
yield,bc dose,very low,crop type,grain,9.19732441471572,1.45629117788847,109
yield,bc dose,very low,,,12.4373956594323,1.16265203911281,113
yield,bc dose,low,,,12.4373956594323,1.16265203911281,113
yield,bc dose,med,,,16.6444073455759,1.28189840209872,86
yield,bc dose,high,,,22.3706176961602,2.29549248747913,32
yield,bc dose,high,,,25.2921535893155,1.93775339852135,44
yield,bc dose,high,,,17.3455759599332,1.46076794657763,59
yield,bc dose,very high,,,17.3455759599332,1.46076794657763,59
yield,bc dose,very low,,,12.7007299270073,3.0238924838228,22
yield,bc dose,low,,,12.7007299270073,3.0238924838228,22
yield,bc dose,med,,,56.0583941605839,22.8471876555499,39
yield,bc dose,high,,,67.4452554744525,14.7834743653559,20
yield,bc dose,high,,,70.0729927007299,26.9910403185663,22
yield,bc dose,very high,,,70.0729927007299,26.9910403185663,22
bulk density,bc hydrogen,very low,soil texture,coarse,29.9038461538461,6.13723750369714,3
bulk density,bc hydrogen,very low,soil texture,fine,19.8076923076923,7.09849157054125,1
bulk density,bc hydrogen,very high,soil texture,coarse,12.3076923076923,4.80627033422064,2
bulk density,bc hydrogen,very high,soil texture,medium,12.0192307692307,5.76752440106476,2
bulk density,bc hydrogen,very low,soil texture,medium,12.0192307692307,0.73942620526472,3
bulk density,bc hydrogen,high,soil texture,coarse,9.42307692307692,1.03519668737059,9
bulk density,bc hydrogen,low,soil texture,fine,9.13461538461538,1.99645075421472,5
bulk density,bc hydrogen,low,soil texture,medium,7.98076923076923,1.18308192842352,6
bulk density,bc hydrogen,low,soil texture,coarse,6.53846153846154,1.25702454895002,5
bulk density,bc hydrogen,high,soil texture,fine,3.94230769230769,3.17953268263825,2
porosity,bc hydrogen,high,soil texture,coarse,12.7555555555555,1.5032798833819,5
porosity,bc hydrogen,low,soil texture,coarse,22.7111111111111,1.77660349854227,2
porosity,bc hydrogen,very low,soil texture,coarse,29.2888888888888,1.32106413994171,1
porosity,bc hydrogen,low,soil texture,medium,9.02222222222222,1.22995626822157,4
porosity,bc hydrogen,very low,soil texture,medium,3.68888888888889,4.50983965014577,1
porosity,bc hydrogen,low,soil texture,fine,3.24444444444444,1.27551020408163,2
bulk density,bc n content,very high,soil texture,coarse,20.3846153846153,2.63646128307783,5
bulk density,bc n content,high,soil texture,coarse,18.6538461538461,1.83087589102627,5
bulk density,bc n content,low,soil texture,fine,9.42307692307692,1.9041109266673,7
bulk density,bc n content,low,soil texture,medium,8.26923076923077,0.512645249487355,7
bulk density,bc n content,very low,soil texture,medium,8.26923076923077,1.31823064153889,5
bulk density,bc n content,very low,soil texture,fine,8.26923076923077,1.7576408553852,4
bulk density,bc n content,high,soil texture,medium,7.11538461538462,1.17176057025681,5
bulk density,bc n content,very low,soil texture,coarse,6.82692307692308,0.366175178205253,14
bulk density,bc n content,low,soil texture,coarse,6.53846153846154,0.292940142564202,18
bulk density,bc n content,high,soil texture,fine,6.25,0.366175178205253,4
bulk density,bc n content,very high,soil texture,medium,3.36538461538462,2.70969631871887,2
porosity,bc n content,very high,soil texture,coarse,4.22222222222222,0.907029478458051,3
porosity,bc n content,high,soil texture,coarse,29.8222222222222,2.81179138321995,1
porosity,bc n content,low,soil texture,coarse,10.9777777777777,0.816326530612224,9
