moderator 1,group 1,moderator 2,group 2,ES,SE,n,mean_N pool,mean_SOC,mean_WHC,mean_Y,mean_bulk density,mean_porosity,mean_soil ph,mean_soil water content,sd_N pool,sd_SOC,sd_WHC,sd_Y,sd_bulk density,sd_porosity,sd_soil ph,sd_soil water content
N rate,coarse,,,10.1845018450184,1.46857750544386,157,,,10.1845018450184,,,,,,,,1.46857750544386,,,,,
N rate,high,,,10.4273504273504,2.25133033155956,73,,,10.4273504273504,,,,,,,,2.25133033155956,,,,,
N rate,high,,,14.3147208121827,0.492302184031531,73,14.3147208121827,,,,,,,,0.492302184031531,,,,,,,
N rate,high,,,14.516129032258,0.63423159318977,73,,,,14.516129032258,,,,,,,,0.63423159318977,,,,
N rate,high,crop type,grain,10.4238754325259,0.989754353880028,145,,,,10.8165703061332,,,,,,,,0.822858512825473,,,,
N rate,high,crop type,grain,11.3062283737024,1.01107516177201,133,11.8056288304847,,,,,,,,0.79783710408413,,,,,,,
N rate,high,crop type,grain,11.6955017301038,1.4807348601355,75,,,,10.8165703061332,,,,,,,,0.822858512825473,,,,
N rate,high,crop type,grain,12.6297577854671,1.29884270781482,69,11.8056288304847,,,,,,,,0.79783710408413,,,,,,,
N rate,low,,,14.7715736040609,0.380415324024337,142,14.7715736040609,,,,,,,,0.380415324024337,,,,,,,
N rate,low,,,16.2393162393162,1.57885503771709,142,,,16.2393162393162,,,,,,,,1.57885503771709,,,,,
N rate,low,,,16.6935483870967,0.422821062126505,142,,,,16.6935483870967,,,,,,,,0.422821062126505,,,,
N rate,low,crop type,grain,8.99653979238754,1.51661274265802,52,10.5955549640671,,,,,,,,0.841265385950085,,,,,,,
N rate,low,crop type,grain,10.4238754325259,0.989754353880028,145,,,,11.0008964712957,,,,,,,,0.822858512825471,,,,
N rate,low,crop type,grain,11.3062283737024,1.01107516177201,133,10.5955549640671,,,,,,,,0.841265385950085,,,,,,,
N rate,low,crop type,grain,12.2923875432525,1.48073486013549,93,,,,11.0008964712957,,,,,,,,0.822858512825471,,,,
N rate,medium,,,14.4649446494464,2.50670987998175,56,,,14.4649446494464,,,,,,,,2.50670987998175,,,,,
N rate,very high,,,10.8121827411167,0.783208020050117,41,10.8121827411167,,,,,,,,0.783208020050117,,,,,,,
N rate,very high,,,12.4596774193548,1.12047581463526,41,,,,12.4596774193548,,,,,,,,1.12047581463526,,,,
N rate,very high,,,12.8205128205128,3.01151979416406,41,,,12.8205128205128,,,,,,,,3.01151979416406,,,,,
N rate,very high,crop type,grain,11.6955017301038,1.4807348601355,75,,,,11.6955017301038,,,,,,,,1.4807348601355,,,,
N rate,very high,crop type,grain,12.6297577854671,1.29884270781482,69,12.6297577854671,,,,,,,,1.29884270781482,,,,,,,
N rate,very low,,,11.6239316239316,1.95894976901935,106,,,11.6239316239316,,,,,,,,1.95894976901935,,,,,
N rate,very low,,,12.0304568527918,0.447547440028622,106,12.0304568527918,,,,,,,,0.447547440028622,,,,,,,
N rate,very low,,,13.3064516129032,0.528526327658138,106,,,,13.3064516129032,,,,,,,,0.528526327658138,,,,
N rate,very low,crop type,grain,8.99653979238754,1.51661274265802,52,8.99653979238754,,,,,,,,1.51661274265802,,,,,,,
N rate,very low,crop type,grain,12.2923875432525,1.48073486013549,93,,,,12.2923875432525,,,,,,,,1.48073486013549,,,,
SOC,high,,,4.87084870848708,2.25350686180179,77,,,4.87084870848708,,,,,,,,2.25350686180179,,,,,
SOC,high,,,9.51585976627712,0.864536131647965,119,,,,10.4048264688577,,,,,,,,0.432488943868196,,,,
SOC,high,,,9.81132075471698,3.16299026349082,27,,,,,,,,9.81132075471698,,,,,,,,3.16299026349082
SOC,high,,,10.4059040590405,0.503745802118304,77,,,,10.4048264688577,,,,,,,,0.432488943868196,,,,
SOC,high,,,12.3059866962305,0.780578306710714,159,,,,,,,12.3059866962305,,,,,,,,0.780578306710714,
SOC,high,,,13.170731707317,0.522750083640025,77,13.170731707317,,,,,,,,0.522750083640025,,,,,,,
SOC,high,,,27.9379157427937,3.84632788813972,116,,,,10.4048264688577,,,,,,,,0.432488943868196,,,,
SOC,low,,,8.17073170731707,0.585480093676816,97,8.17073170731707,,,,,,,,0.585480093676816,,,,,,,
SOC,low,,,8.85608856088561,0.561870317747352,97,,,,12.650675180908,,,,,,,,0.494316421450334,,,,
SOC,low,,,10.3321033210332,2.10158505089379,97,,,10.3321033210332,,,,,,,,2.10158505089379,,,,,
SOC,low,,,10.6199460916442,1.47835414489244,28,,,,,,,,10.6199460916442,,,,,,,,1.47835414489244
SOC,low,,,17.8270509977827,1.00117652382462,70,,,,,,,17.8270509977827,,,,,,,,1.00117652382462,
SOC,low,,,25.4090150250417,1.04340567612689,154,,,,12.650675180908,,,,,,,,0.494316421450334,,,,
SOC,low,,,59.6452328159645,12.5005656364541,51,,,,12.650675180908,,,,,,,,0.494316421450334,,,,
SOC,med,,,12.1024258760107,2.88794763188294,123,,,,,,,,12.1024258760107,,,,,,,,2.88794763188294
SOC,med,,,13.0376940133037,1.2217747409385,150,,,,,,,13.0376940133037,,,,,,,,1.2217747409385,
SOC,med,,,15.0553505535055,3.13971742543169,60,,,15.0553505535055,,,,,,,,3.13971742543169,,,,,
SOC,med,,,16.4634146341463,0.690030110404821,60,16.4634146341463,,,,,,,,0.690030110404821,,,,,,,
SOC,med,,,17.6014760147601,0.619994833376377,60,,,,17.8432507687314,,,,,,,,0.560794944574635,,,,
SOC,med,,,18.0467445742904,1.37133317433819,64,,,,17.8432507687314,,,,,,,,0.560794944574635,,,,
SOC,med,,,29.0465631929046,4.63821892393322,156,,,,17.8432507687314,,,,,,,,0.560794944574635,,,,
SOC,very high,,,4.87084870848708,2.25350686180179,77,,,4.87084870848708,,,,,,,,2.25350686180179,,,,,
SOC,very high,,,9.51585976627712,0.864536131647965,119,,,,10.3241396696846,,,,,,,,0.431713357047156,,,,
SOC,very high,,,9.81132075471698,3.16299026349082,27,,,,,,,,9.81132075471698,,,,,,,,3.16299026349082
SOC,very high,,,10.4059040590405,0.503745802118304,77,,,,10.3241396696846,,,,,,,,0.431713357047156,,,,
SOC,very high,,,10.9756097560975,0.780578306710699,163,,,,,,,10.9756097560975,,,,,,,,0.780578306710699,
SOC,very high,,,13.170731707317,0.522750083640025,77,13.170731707317,,,,,,,,0.522750083640025,,,,,,,
SOC,very high,,,19.0687361419068,3.39381872482916,125,,,,10.3241396696846,,,,,,,,0.431713357047156,,,,
SOC,very low,,,10.6199460916442,1.47835414489244,28,,,,,,,,10.6199460916442,,,,,,,,1.47835414489244
SOC,very low,,,17.960088691796,1.00117652382459,151,,,,,,,17.960088691796,,,,,,,,1.00117652382459,
SOC,very low,,,20.9756097560975,0.585480093676837,84,20.9756097560975,,,,,,,,0.585480093676837,,,,,,,
SOC,very low,,,25.4090150250417,1.04340567612689,154,,,,26.2868183064142,,,,,,,,0.523372898234012,,,,
SOC,very low,,,26.36,0.607142857142857,84,,,,26.2868183064142,,,,,,,,0.523372898234012,,,,
SOC,very low,,,27.1586715867158,2.1522256545298,84,,,27.1586715867158,,,,,,,,2.1522256545298,,,,,
SOC,very low,,,57.6496674057649,7.1835829675551,149,,,,26.2868183064142,,,,,,,,0.523372898234012,,,,
SSA,high,soil texture,coarse,-26.4423076923076,3.14910653256518,7,,,,,-26.4423076923076,,,,,,,,3.14910653256518,,,
SSA,high,soil texture,coarse,5.46666666666666,0.714285714285714,5,,,,,,5.46666666666666,,,,,,,,0.714285714285714,,
SSA,high,soil texture,fine,-4.80769230769231,1.90411092666732,2,,,,,-4.80769230769231,,,,,,,,1.90411092666732,,,
SSA,high,soil texture,fine,2.26666666666666,1.67800453514739,1,,,,,,2.26666666666666,,,,,,,,1.67800453514739,,
SSA,low,soil texture,coarse,-10.8653846153846,1.61117078410311,7,,,,,-10.8653846153846,,,,,,,,1.61117078410311,,,
SSA,low,soil texture,coarse,10.9777777777777,-0.113378684807258,5,,,,,,10.9777777777777,,,,,,,,0.113378684807258,,
SSA,low,soil texture,fine,-1.05769230769231,0.439410213846304,1,,,,,-1.05769230769231,,,,,,,,0.439410213846304,,,
SSA,low,soil texture,fine,8.13333333333333,1.89342403628118,1,,,,,,8.13333333333333,,,,,,,,1.89342403628118,,
SSA,low,soil texture,medium,-13.1730769230769,0.878820427692602,2,,,,,-13.1730769230769,,,,,,,,0.878820427692603,,,
SSA,low,soil texture,medium,1.02222222222222,4.01360544217687,1,,,,,,1.02222222222222,,,,,,,,4.01360544217687,,
SSA,very high,soil texture,coarse,-15.7692307692307,4.90674738795039,2,,,,,-15.7692307692307,,,,,,,,4.90674738795039,,,
SSA,very high,soil texture,fine,-9.71153846153846,2.63646128307781,1,,,,,-9.71153846153846,,,,,,,,2.63646128307781,,,
SSA,very high,soil texture,medium,-7.98076923076923,1.83087589102626,1,,,,,-7.98076923076923,,,,,,,,1.83087589102625,,,
SSA,very low,soil texture,coarse,-7.69230769230769,0.292940142564202,10,,,,,-7.69230769230769,,,,,,,,0.292940142564202,,,
SSA,very low,soil texture,coarse,12.9333333333333,-1.30385487528343,7,,,,,,12.9333333333333,,,,,,,,1.30385487528343,,
SSA,very low,soil texture,fine,-2.5,1.53793574846206,3,,,,,-2.5,,,,,,,,1.53793574846206,,,
SSA,very low,soil texture,medium,-8.26923076923077,0.512645249487354,9,,,,,-8.26923076923077,,,,,,,,0.512645249487354,,,
ash content,high,,,20.066889632107,2.63109728196212,36,,,,20.066889632107,,,,,,,,2.63109728196212,,,,
ash content,high,,,20.0980392156862,5.66270464229648,36,,,20.0980392156862,,,,,,,,5.66270464229648,,,,,
ash content,high,,,20.5333333333333,2.81413013635946,36,20.5333333333333,,,,,,,,2.81413013635946,,,,,,,
ash content,high,crop type,grain,11.45,2.53226290516205,35,11.45,,,,,,,,2.53226290516205,,,,,,,
ash content,high,crop type,grain,11.74,2.30677377333913,35,,,,11.74,,,,,,,,2.30677377333913,,,,
ash content,high,soil texture,medium,9.02222222222222,1.95011337868479,2,,,,,,9.02222222222222,,,,,,,,1.95011337868479,,
ash content,low,,,20.066889632107,2.63109728196212,36,,,,20.066889632107,,,,,,,,2.63109728196212,,,,
ash content,low,,,20.0980392156862,5.66270464229648,36,,,20.0980392156862,,,,,,,,5.66270464229648,,,,,
ash content,low,,,20.5333333333333,2.81413013635946,36,20.5333333333333,,,,,,,,2.81413013635946,,,,,,,
ash content,low,crop type,grain,7.79702970297029,1.08554059921841,93,,,,7.79702970297029,,,,,,,,1.08554059921841,,,,
ash content,low,crop type,grain,11.2623762376237,1.49017940509535,59,11.3106380595165,,,,,,,,1.28430072918778,,,,,,,
ash content,low,crop type,grain,11.45,2.53226290516205,35,11.3106380595165,,,,,,,,1.28430072918778,,,,,,,
ash content,low,soil texture,coarse,-3.94230769230769,0.366175178205253,7,,,,,-3.94230769230769,,,,,,,,0.366175178205253,,,
ash content,low,soil texture,coarse,4.22222222222222,1.13378684807256,2,,,,,,4.22222222222222,,,,,,,,1.13378684807256,,
ash content,low,soil texture,medium,7.77777777777777,2.99319727891155,1,,,,,,7.77777777777777,,,,,,,,2.99319727891155,,
ash content,very high,,,14.5333333333333,4.23263475793903,17,14.5333333333333,,,,,,,,4.23263475793903,,,,,,,
ash content,very high,,,14.8494983277591,3.95808547634299,17,,,,14.8494983277591,,,,,,,,3.95808547634299,,,,
ash content,very high,,,14.8692810457516,9.08275398071315,17,,,14.8692810457516,,,,,,,,9.08275398071315,,,,,
ash content,very high,crop type,grain,11.45,2.53226290516205,35,11.45,,,,,,,,2.53226290516205,,,,,,,
ash content,very high,crop type,grain,11.74,2.30677377333913,35,,,,11.74,,,,,,,,2.30677377333913,,,,
ash content,very high,soil texture,coarse,-5.09615384615384,1.68440581974416,5,,,,,-5.09615384615384,,,,,,,,1.68440581974416,,,
ash content,very high,soil texture,medium,6,2.04081632653061,1,,,,,,6,,,,,,,,2.04081632653061,,
ash content,very high,soil texture,medium,22.3076923076923,4.76027731666829,8,,,,,22.3076923076923,,,,,,,,4.76027731666829,,,
ash content,very low,,,24.0196078431372,3.84054720789416,39,,,24.0196078431372,,,,,,,,3.84054720789416,,,,,
ash content,very low,,,24.12,2.50510204081633,39,,,,24.12,,,,,,,,2.50510204081633,,,,
ash content,very low,,,24.9333333333333,2.58533906836276,39,24.9333333333333,,,,,,,,2.58533906836276,,,,,,,
ash content,very low,crop type,grain,7.79702970297029,1.08554059921841,93,,,,7.98816195800858,,,,,,,,1.01627248215074,,,,
ash content,very low,crop type,grain,9.21,3.50140056022408,11,10.9476359647738,,,,,,,,1.37116420271091,,,,,,,
ash content,very low,crop type,grain,9.34405940594059,2.89129563445671,13,,,,7.98816195800858,,,,,,,,1.01627248215074,,,,
ash content,very low,crop type,grain,11.2623762376237,1.49017940509535,59,10.9476359647738,,,,,,,,1.37116420271091,,,,,,,
ash content,very low,soil texture,coarse,-18.9423076923076,3.66175178205253,8,,,,,-18.9423076923076,,,,,,,,3.66175178205252,,,
ash content,very low,soil texture,coarse,15.4222222222222,3.12925170068025,3,,,,,,15.4222222222222,,,,,,,,3.12925170068025,,
ash content,very low,soil texture,fine,-12.0192307692307,2.70969631871887,6,,,,,-12.0192307692307,,,,,,,,2.70969631871887,,,
ash content,very low,soil texture,fine,2.26666666666666,2.81179138321995,1,,,,,,2.26666666666666,,,,,,,,2.81179138321995,,
bc C:N,high,,,11.2374581939799,0.709252310789788,41,,,,11.2374581939799,,,,,,,,0.709252310789788,,,,
bc C:N,high,,,18.2666666666666,0.800768737988469,41,18.2666666666666,,,,,,,,0.800768737988469,,,,,,,
bc C:N,high,,,21.2418300653594,2.43888764296929,41,,,21.2418300653594,,,,,,,,2.43888764296929,,,,,
bc C:N,low,,,13.8888888888888,1.48575913882038,113,,,13.8888888888888,,,,,,,,1.48575913882038,,,,,
bc C:N,low,,,14.4,0.526219456392423,113,14.4,,,,,,,,0.526219456392423,,,,,,,
bc C:N,low,,,15.9197324414715,0.526219456392423,113,,,,15.9197324414715,,,,,,,,0.526219456392423,,,,
bc C:N,med,,,14.2666666666666,0.617735883591097,81,14.2666666666666,,,,,,,,0.617735883591097,,,,,,,
bc C:N,med,,,15.032679738562,1.76609105180533,81,,,15.032679738562,,,,,,,,1.76609105180533,,,,,
bc C:N,med,,,15.1170568561872,0.709252310789771,81,,,,15.1170568561872,,,,,,,,0.709252310789771,,,,
bc CEC,high,soil texture,coarse,-7.11538461538462,1.24499560589786,2,,,,,-7.11538461538462,,,,,,,,1.24499560589786,,,
bc CEC,high,soil texture,coarse,25.7333333333333,2.53968253968255,2,,,,,,25.7333333333333,,,,,,,,2.53968253968255,,
bc CEC,low,soil texture,coarse,-17.2115384615384,1.61117078410311,6,,,,,-17.2115384615384,,,,,,,,1.61117078410311,,,
bc CEC,low,soil texture,coarse,12.9333333333333,1.54195011337867,4,,,,,,12.9333333333333,,,,,,,,1.54195011337867,,
bc CEC,low,soil texture,fine,-9.42307692307692,1.39146567717995,3,,,,,-9.42307692307692,,,,,,,,1.39146567717995,,,
bc CEC,low,soil texture,fine,5.46666666666666,0.952380952380951,2,,,,,,5.46666666666666,,,,,,,,0.952380952380951,,
bc CEC,low,soil texture,medium,-3.94230769230769,2.27028610487257,1,,,,,-3.94230769230769,,,,,,,,2.27028610487257,,,
bc CEC,very high,soil texture,coarse,-7.69230769230769,2.70969631871887,3,,,,,-7.69230769230769,,,,,,,,2.70969631871887,,,
bc CEC,very high,soil texture,fine,-8.55769230769231,3.51528171077043,1,,,,,-8.55769230769231,,,,,,,,3.51528171077043,,,
bc CEC,very high,soil texture,fine,-3.24444444444444,1.26984126984127,1,,,,,,-3.24444444444444,,,,,,,,1.26984126984127,,
bc CEC,very low,soil texture,coarse,-7.11538461538462,0.366175178205255,3,,,,,-7.11538461538462,,,,,,,,0.366175178205255,,,
bc CEC,very low,soil texture,coarse,23.9555555555555,0.861678004535154,2,,,,,,23.9555555555555,,,,,,,,0.861678004535154,,
bc CEC,very low,soil texture,fine,-16.9230769230769,4.24763206718094,2,,,,,-16.9230769230769,,,,,,,,4.24763206718094,,,
bc c content,high,,,6.4,1.92184497117231,96,6.4,,,,,,,,1.92184497117231,,,,,,,
bc c content,high,,,13.5620915032679,2.07445615608879,96,,,13.5620915032679,,,,,,,,2.07445615608879,,,,,
bc c content,high,soil texture,coarse,-14.6153846153846,1.3182306415389,20,,,,,-14.6153846153846,,,,,,,,1.3182306415389,,,
bc c content,high,soil texture,coarse,19.6888888888888,1.17913832199549,10,,,,,,19.6888888888888,,,,,,,,1.17913832199549,,
bc c content,high,soil texture,fine,-6.82692307692308,1.61117078410311,9,,,,,-6.82692307692308,,,,,,,,1.61117078410311,,,
bc c content,high,soil texture,fine,2.44444444444444,3.08390022675737,3,,,,,,2.44444444444444,,,,,,,,3.08390022675737,,
bc c content,high,soil texture,medium,-8.55769230769231,0.439410213846304,7,,,,,-8.55769230769231,,,,,,,,0.439410213846304,,,
bc c content,high,soil texture,medium,9.73333333333333,2.26757369614512,3,,,,,,9.73333333333333,,,,,,,,2.26757369614512,,
bc c content,high >60%,,,11.505016722408,1.41850462157956,96,,,,11.505016722408,,,,,,,,1.41850462157956,,,,
bc c content,low,,,13.7333333333333,2.05911961197033,77,13.7333333333333,,,,,,,,2.05911961197033,,,,,,,
bc c content,low,,,14.3790849673202,2.13052253868579,77,,,14.3790849673202,,,,,,,,2.13052253868579,,,,,
bc c content,low,soil texture,coarse,-6.53846153846154,0.439410213846304,9,,,,,-6.53846153846154,,,,,,,,0.439410213846304,,,
bc c content,low,soil texture,coarse,5.82222222222222,1.26984126984127,6,,,,,,5.82222222222222,,,,,,,,1.26984126984127,,
bc c content,low,soil texture,fine,-5.67307692307692,0.366175178205255,4,,,,,-5.67307692307692,,,,,,,,0.366175178205255,,,
bc c content,low,soil texture,fine,6.53333333333333,1.08843537414966,3,,,,,,6.53333333333333,,,,,,,,1.08843537414966,,
bc c content,low,soil texture,medium,-6.53846153846154,1.39146567717996,6,,,,,-6.53846153846154,,,,,,,,1.39146567717996,,,
bc c content,low,soil texture,medium,5.11111111111111,0.952380952380952,4,,,,,,5.11111111111111,,,,,,,,0.952380952380952,,
bc c content,low 20-60%,,,13.7792642140468,1.5557792623776,77,,,,13.7792642140468,,,,,,,,1.5557792623776,,,,
bc c content,very high,,,6.4,1.92184497117231,96,6.4,,,,,,,,1.92184497117231,,,,,,,
bc c content,very high,,,13.5620915032679,2.07445615608879,96,,,13.5620915032679,,,,,,,,2.07445615608879,,,,,
bc c content,very high,soil texture,coarse,-10.2884615384615,0.36617517820525,11,,,,,-10.2884615384615,,,,,,,,0.36617517820525,,,
bc c content,very high,soil texture,coarse,13.1111111111111,1.22448979591837,8,,,,,,13.1111111111111,,,,,,,,1.22448979591837,,
bc c content,very high,soil texture,fine,-8.84615384615385,2.12381603359046,2,,,,,-8.84615384615385,,,,,,,,2.12381603359046,,,
bc c content,very high,soil texture,medium,-7.40384615384615,0.585880285128406,3,,,,,-7.40384615384615,,,,,,,,0.585880285128406,,,
bc c content,very high,soil texture,medium,-2.35555555555555,0.22675736961451,2,,,,,,-2.35555555555555,,,,,,,,0.22675736961451,,
bc c content,very high >60%,,,11.505016722408,1.41850462157956,96,,,,11.505016722408,,,,,,,,1.41850462157956,,,,
bc c content,very low,,,13.7333333333333,2.05911961197033,77,18.3005524861878,,,,,,,,1.37747839860026,,,,,,,
bc c content,very low,,,14.3790849673202,2.13052253868579,77,,,18.3572217446988,,,,,,,,1.44337736491186,,,,,
bc c content,very low,,,21.7320261437908,1.96232339089482,89,,,18.3572217446988,,,,,,,,1.44337736491186,,,,,
bc c content,very low,,,22,1.85320765077332,89,18.3005524861878,,,,,,,,1.37747839860026,,,,,,,
bc c content,very low,soil texture,coarse,-8.26923076923077,1.53793574846206,7,,,,,-8.26923076923077,,,,,,,,1.53793574846206,,,
bc c content,very low,soil texture,coarse,21.2888888888888,1.45124716553288,3,,,,,,21.2888888888888,,,,,,,,1.45124716553288,,
