moderator 1,group 1,moderator 2,group 2,ES,SE,n,mean_N pool,mean_SOC,mean_WHC,mean_Y,mean_bulk density,mean_porosity,mean_soil ph,mean_soil water content,sd_N pool,sd_SOC,sd_WHC,sd_Y,sd_bulk density,sd_porosity,sd_soil ph,sd_soil water content
bc c content,very low,soil texture,fine,-12.8846153846153,5.93203788692508,2,,,,,-12.8846153846153,,,,,,,,5.93203788692508,,,
bc c content,very low,soil texture,medium,-6.82692307692308,1.6111707841031,2,,,,,-6.82692307692308,,,,,,,,1.6111707841031,,,
bc c content,very low 20-60%,,,13.7792642140468,1.5557792623776,77,,,,13.7792642140468,,,,,,,,1.5557792623776,,,,
bc c content,very low <20%,,,21.19,1.37244897959184,89,,,,21.19,,,,,,,,1.37244897959184,,,,
bc dose,high,,,0.832049306625577,7.19174841497648,7,,,15.4296755988318,,,,,,,,1.6787100885766,,,,,
bc dose,high,,,0.955315870570107,3.62741696369429,19,,,15.4296755988318,,,,,,,,1.6787100885766,,,,,
bc dose,high,,,6.44204851752021,1.82215743440233,32,,,,,,,,10.4081058933478,,,,,,,,1.18145612342051
bc dose,high,,,7.73464373464373,1.14325828611543,49,,,,,,8.35326753552199,,,,,,,,0.687169233024964,,
bc dose,high,,,7.91154791154791,1.26360126360124,54,,,,,,8.35326753552199,,,,,,,,0.687169233024964,,
bc dose,high,,,9.38574938574938,1.17334403048688,46,,,,,,8.35326753552199,,,,,,,,0.687169233024964,,
bc dose,high,,,10.3235747303543,12.3647604327666,4,,,15.4296755988318,,,,,,,,1.6787100885766,,,,,
bc dose,high,,,11.832884097035,1.8909180923043,42,,,,,,,,10.4081058933478,,,,,,,,1.18145612342051
bc dose,high,,,12.0975609756097,1.36884021901443,48,,,,,,,12.3202945236999,,,,,,,,1.00904623471977,
bc dose,high,,,12.5853658536585,1.49328023892482,35,,,,,,,12.3202945236999,,,,,,,,1.00904623471977,
bc dose,high,,,16.2803234501347,2.71604598712798,19,,,,,,,,10.4081058933478,,,,,,,,1.18145612342051
bc dose,high,,,17.3455759599332,1.46076794657763,59,,,,21.1199049271508,,,,,,,,0.514036445936754,,,,
bc dose,high,,,21.0152284263959,0.492302184031505,70,21.0152284263959,,,,,,,,0.492302184031505,,,,,,,
bc dose,high,,,21.025641025641,1.98818782527339,70,,,15.4296755988318,,,,,,,,1.6787100885766,,,,,
bc dose,high,,,21.1693548387096,0.591949486977117,70,,,,21.1199049271508,,,,,,,,0.514036445936754,,,,
bc dose,high,,,22.3706176961602,2.29549248747913,32,,,,21.1199049271508,,,,,,,,0.514036445936754,,,,
bc dose,high,,,25.2921535893155,1.93775339852135,44,,,,21.1199049271508,,,,,,,,0.514036445936754,,,,
bc dose,high,,,44.5128205128205,4.15270128404898,32,,55.8224914171516,,,,,,,,2.78533979129141,,,,,,
bc dose,high,,,60.5128205128205,4.68842030226344,30,,55.8224914171516,,,,,,,,2.78533979129141,,,,,,
bc dose,high,,,67.4452554744525,14.7834743653559,20,,,,21.1199049271508,,,,,,,,0.514036445936754,,,,
bc dose,high,,,70.0729927007299,26.9910403185663,22,,,,21.1199049271508,,,,,,,,0.514036445936754,,,,
bc dose,high,,,73.2307692307692,6.2725909275538,23,,55.8224914171516,,,,,,,,2.78533979129141,,,,,,
bc dose,high,crop type,grain,12.78,1.44373694359634,108,,,,12.78,,,,,,,,1.44373694359634,,,,
bc dose,high,crop type,grain,13.7457044673539,1.72644815501957,66,16.4055836064908,,,,,,,,1.57096772404575,,,,,,,
bc dose,high,crop type,grain,29.2096219931271,3.78787878787878,15,16.4055836064908,,,,,,,,1.57096772404575,,,,,,,
bc dose,high,soil texture,coarse,-9.36026936026936,0.93077771649199,8,,,,,-7.75144417305623,,,,,,,,0.554024540364549,,,
bc dose,high,soil texture,coarse,-6.86868686868686,0.68946497517926,6,,,,,-7.75144417305623,,,,,,,,0.554024540364549,,,
bc dose,high,soil texture,coarse,5.65022421524663,1.05243891278484,15,,,,,,5.65022421524663,,,,,,,,1.05243891278484,,
bc dose,high,soil texture,fine,-9.69696969696969,1.15485383342524,10,,,,,-9.47369801328037,,,,,,,,0.965241747628123,,,
bc dose,high,soil texture,fine,-8.95622895622895,1.75813568670711,4,,,,,-9.47369801328037,,,,,,,,0.965241747628123,,,
bc dose,high,soil texture,fine,4.57399103139013,1.18971355358287,3,,,,,,4.57399103139013,,,,,,,,1.18971355358287,,
bc dose,high,soil texture,medium,-5.99326599326599,1.1203805846663,8,,,,,-5.88418799281419,,,,,,,,0.75993185806759,,,
bc dose,high,soil texture,medium,-5.79124579124579,1.03419746276889,7,,,,,-5.88418799281419,,,,,,,,0.75993185806759,,,
bc dose,high,soil texture,medium,6.18834080717488,1.73881211677496,4,,,,,,6.18834080717488,,,,,,,,1.73881211677496,,
bc dose,long term,soil texture,coarse,1.1659192825112,1.41850462157957,3,,,,,,1.1659192825112,,,,,,,,1.41850462157957,,
bc dose,long term,soil texture,medium,13.9013452914798,4.1182392239407,1,,,,,,13.9013452914798,,,,,,,,4.1182392239407,,
bc dose,low,,,2.31124807395993,4.19518657540294,16,,,8.5871197346601,,,,,,,,1.9229405628431,,,,,
bc dose,low,,,5.84766584766584,0.661886376172089,126,,,,,,5.84766584766584,,,,,,,,0.661886376172089,,
bc dose,low,,,6.70050761421319,0.492302184031508,84,6.70050761421319,,,,,,,,0.492302184031508,,,,,,,
bc dose,low,,,6.92682926829268,1.09507217521155,38,,,,,,,6.92682926829268,,,,,,,,1.09507217521155,
bc dose,low,,,10.2564102564102,2.16361616279748,84,,,8.5871197346601,,,,,,,,1.9229405628431,,,,,
bc dose,low,,,10.3504043126684,1.16893118433355,88,,,,,,,,10.3504043126684,,,,,,,,1.16893118433355
bc dose,low,,,10.4032258064516,0.528526327658112,84,,,,10.7997237231038,,,,,,,,0.475167732902743,,,,
bc dose,low,,,12.4373956594323,1.16265203911281,113,,,,10.7997237231038,,,,,,,,0.475167732902743,,,,
bc dose,low,,,12.7007299270073,3.0238924838228,22,,,,10.7997237231038,,,,,,,,0.475167732902743,,,,
bc dose,low,,,15.7948717948717,1.92761492268176,95,,15.7948717948717,,,,,,,,1.92761492268176,,,,,,
bc dose,low,crop type,grain,9.19732441471572,1.45629117788847,109,,,,9.19732441471572,,,,,,,,1.45629117788847,,,,
bc dose,low,crop type,grain,9.45017182130584,1.44300144300144,102,9.45017182130584,,,,,,,,1.44300144300144,,,,,,,
bc dose,low,soil texture,coarse,-21.0762331838565,3.02004209755651,17,,,,,,-21.0762331838565,,,,,,,,3.02004209755651,,
bc dose,low,soil texture,coarse,-10.6397306397306,0.999724214009921,30,,,,,-10.6397306397306,,,,,,,,0.999724214009921,,,
bc dose,low,soil texture,fine,-6.26262626262626,0.827357970215112,14,,,,,-6.26262626262626,,,,,,,,0.827357970215112,,,
bc dose,low,soil texture,fine,-2.95964125560538,1.18971355358287,3,,,,,,-2.95964125560538,,,,,,,,1.18971355358287,,
bc dose,low,soil texture,medium,-4.78114478114478,0.775648097076668,10,,,,,-4.78114478114478,,,,,,,,0.775648097076668,,,
bc dose,med,,,6.14634146341463,1.24440019910403,42,,,,,,,6.14634146341463,,,,,,,,1.24440019910403,
bc dose,med,,,6.37837837837837,1.00787243644386,71,,,,,,6.37837837837837,,,,,,,,1.00787243644386,,
bc dose,med,,,9.13746630727762,2.1315803949612,28,,,,,,,,9.13746630727762,,,,,,,,2.1315803949612
bc dose,med,,,12.1827411167512,0.492302184031497,96,12.1827411167512,,,,,,,,0.492302184031497,,,,,,,
bc dose,med,,,13.6752136752136,1.9004736565113,96,,,13.8485777950817,,,,,,,,1.80798375974442,,,,,
bc dose,med,,,13.7903225806451,0.634231593189771,96,,,,14.3773808966446,,,,,,,,0.568284676474745,,,,
bc dose,med,,,15.5007704160246,5.86695265432293,11,,,13.8485777950817,,,,,,,,1.80798375974442,,,,,
bc dose,med,,,16.6444073455759,1.28189840209872,86,,,,14.3773808966446,,,,,,,,0.568284676474745,,,,
bc dose,med,,,34.6666666666666,3.09559596239314,47,,34.6666666666666,,,,,,,,3.09559596239314,,,,,,
bc dose,med,,,56.0583941605839,22.8471876555499,39,,,,14.3773808966446,,,,,,,,0.568284676474745,,,,
bc dose,med,crop type,grain,6.60535117056856,1.5818335208099,94,,,,6.60535117056856,,,,,,,,1.5818335208099,,,,
bc dose,med,crop type,grain,9.62199312714776,1.72644815501958,71,9.62199312714776,,,,,,,,1.72644815501958,,,,,,,
bc dose,med,soil texture,coarse,-21.0762331838565,3.02004209755651,17,,,,,,-21.0762331838565,,,,,,,,3.02004209755651,,
bc dose,med,soil texture,coarse,-10.6397306397306,0.999724214009921,30,,,,,-10.6397306397306,,,,,,,,0.999724214009921,,,
bc dose,med,soil texture,fine,-6.26262626262626,0.827357970215112,14,,,,,-6.26262626262626,,,,,,,,0.827357970215112,,,
bc dose,med,soil texture,fine,-2.95964125560538,1.18971355358287,3,,,,,,-2.95964125560538,,,,,,,,1.18971355358287,,
bc dose,med,soil texture,medium,-4.78114478114478,0.775648097076668,10,,,,,-4.78114478114478,,,,,,,,0.775648097076668,,,
bc dose,med,soil texture,medium,3.31838565022421,1.64729568957628,2,,,,,,3.31838565022421,,,,,,,,1.64729568957628,,
bc dose,medium term,soil texture,coarse,3.85650224215246,1.09819712638419,7,,,,,,3.85650224215246,,,,,,,,1.09819712638419,,
bc dose,medium term,soil texture,fine,7.4439461883408,0.732131417589459,2,,,,,,7.4439461883408,,,,,,,,0.732131417589459,,
bc dose,medium term,soil texture,medium,3.49775784753363,1.5557792623776,4,,,,,,3.49775784753363,,,,,,,,1.5557792623776,,
bc dose,short term,soil texture,coarse,16.4125560538116,0.686373203990128,17,,,,,,16.4125560538116,,,,,,,,0.686373203990128,,
bc dose,short term,soil texture,fine,2.78026905829596,0.960922485586162,4,,,,,,2.78026905829596,,,,,,,,0.960922485586162,,
bc dose,short term,soil texture,medium,10.134529147982,1.55577926237758,2,,,,,,10.134529147982,,,,,,,,1.55577926237758,,
bc dose,very high,,,0.955315870570107,3.62741696369429,19,,,11.2445124558896,,,,,,,,2.75621304492424,,,,,
bc dose,very high,,,7.91154791154791,1.26360126360124,54,,,,,,7.91154791154791,,,,,,,,1.26360126360124,,
bc dose,very high,,,11.832884097035,1.8909180923043,42,,,,,,,,11.832884097035,,,,,,,,1.8909180923043
bc dose,very high,,,12.5853658536585,1.49328023892482,35,,,,,,,12.5853658536585,,,,,,,,1.49328023892482,
bc dose,very high,,,17.3455759599332,1.46076794657763,59,,,,23.1181773866337,,,,,,,,0.784295429405678,,,,
bc dose,very high,,,25.2991452991452,4.23951815683293,60,,,11.2445124558896,,,,,,,,2.75621304492424,,,,,
bc dose,very high,,,25.4032258064516,0.930206336678316,60,,,,23.1181773866337,,,,,,,,0.784295429405678,,,,
bc dose,very high,,,26.0406091370558,0.760830648048699,60,26.0406091370558,,,,,,,,0.760830648048699,,,,,,,
bc dose,very high,,,70.0729927007299,26.9910403185663,22,,,,23.1181773866337,,,,,,,,0.784295429405678,,,,
bc dose,very high,,,73.2307692307692,6.2725909275538,23,,73.2307692307692,,,,,,,,6.2725909275538,,,,,,
bc dose,very high,crop type,grain,12.78,1.44373694359634,108,,,,12.78,,,,,,,,1.44373694359634,,,,
bc dose,very high,crop type,grain,29.2096219931271,3.78787878787878,15,29.2096219931271,,,,,,,,3.78787878787878,,,,,,,
bc dose,very high,soil texture,coarse,-15.5555555555555,1.06867071152786,18,,,,,-9.42177097944912,,,,,,,,0.579355107711145,,,
bc dose,very high,soil texture,coarse,-6.86868686868686,0.68946497517926,6,,,,,-9.42177097944912,,,,,,,,0.579355107711145,,,
bc dose,very high,soil texture,coarse,5.65022421524663,1.28122998078155,4,,,,,,12.3770053908792,,,,,,,,0.692834838326071,,
bc dose,very high,soil texture,coarse,15.1569506726457,0.823647844788138,8,,,,,,12.3770053908792,,,,,,,,0.692834838326071,,
bc dose,very high,soil texture,fine,-12.7272727272727,2.34418091560948,8,,,,,-10.3138047138047,,,,,,,,1.40650854936569,,,
bc dose,very high,soil texture,fine,-8.95622895622895,1.75813568670711,4,,,,,-10.3138047138047,,,,,,,,1.40650854936569,,,
bc dose,very high,soil texture,fine,7.26457399103138,1.7845703303743,2,,,,,,8.05940315958965,,,,,,,,1.19193190854365,,
bc dose,very high,soil texture,fine,8.69955156950672,1.60153747597693,3,,,,,,8.05940315958965,,,,,,,,1.19193190854365,,
bc dose,very high,soil texture,medium,-10.9090909090909,0.465388858245995,7,,,,,-10.0472500472501,,,,,,,,0.424398108103413,,,
bc dose,very high,soil texture,medium,-5.79124579124579,1.03419746276889,7,,,,,-10.0472500472501,,,,,,,,0.424398108103413,,,
bc dose,very high,soil texture,medium,8.34080717488789,1.41850462157955,2,,,,,,10.7322705713133,,,,,,,,0.969061544433415,,
bc dose,very high,soil texture,medium,12.8251121076233,1.32698819438089,6,,,,,,10.7322705713133,,,,,,,,0.969061544433415,,
bc dose,very low,,,2.31124807395993,4.19518657540294,16,,,9.54586823664673,,,,,,,,2.04295685265976,,,,,
bc dose,very low,,,5.84766584766584,0.661886376172089,126,,,,,,5.84766584766584,,,,,,,,0.661886376172089,,
bc dose,very low,,,6.92682926829268,1.09507217521155,38,,,,,,,6.92682926829268,,,,,,,,1.09507217521155,
bc dose,very low,,,8.37563451776649,0.604189044038668,20,8.37563451776649,,,,,,,,0.604189044038668,,,,,,,
bc dose,very low,,,10.3504043126684,1.16893118433355,88,,,,,,,,10.3504043126684,,,,,,,,1.16893118433355
bc dose,very low,,,11.7948717948717,2.33904450032162,20,,,9.54586823664673,,,,,,,,2.04295685265976,,,,,
bc dose,very low,,,11.9758064516129,0.655372646296071,20,,,,12.1082285517126,,,,,,,,0.561005494425414,,,,
bc dose,very low,,,12.4373956594323,1.16265203911281,113,,,,12.1082285517126,,,,,,,,0.561005494425414,,,,
bc dose,very low,,,12.7007299270073,3.0238924838228,22,,,,12.1082285517126,,,,,,,,0.561005494425414,,,,
bc dose,very low,,,15.7948717948717,1.92761492268176,95,,15.7948717948717,,,,,,,,1.92761492268176,,,,,,
bc dose,very low,crop type,grain,9.19732441471572,1.45629117788847,109,,,,9.19732441471572,,,,,,,,1.45629117788847,,,,
bc dose,very low,crop type,grain,9.45017182130584,1.44300144300144,102,9.45017182130584,,,,,,,,1.44300144300144,,,,,,,
bc dose,very low,soil texture,coarse,-21.0762331838565,3.02004209755651,17,,,,,,-21.0762331838565,,,,,,,,3.02004209755651,,
bc dose,very low,soil texture,coarse,-10.6397306397306,0.999724214009921,30,,,,,-10.6397306397306,,,,,,,,0.999724214009921,,,
bc dose,very low,soil texture,fine,-6.26262626262626,0.827357970215112,14,,,,,-6.26262626262626,,,,,,,,0.827357970215112,,,
bc dose,very low,soil texture,fine,-2.95964125560538,1.18971355358287,3,,,,,,-2.95964125560538,,,,,,,,1.18971355358287,,
bc dose,very low,soil texture,medium,-4.78114478114478,0.775648097076668,10,,,,,-4.78114478114478,,,,,,,,0.775648097076668,,,
bc hydrogen,high,soil texture,coarse,-9.42307692307692,1.03519668737059,9,,,,,-9.42307692307692,,,,,,,,1.03519668737059,,,
bc hydrogen,high,soil texture,coarse,12.7555555555555,1.5032798833819,5,,,,,,12.7555555555555,,,,,,,,1.5032798833819,,
bc hydrogen,high,soil texture,fine,-3.94230769230769,3.17953268263825,2,,,,,-3.94230769230769,,,,,,,,3.17953268263825,,,
bc hydrogen,low,soil texture,coarse,-6.53846153846154,1.25702454895002,5,,,,,-6.53846153846154,,,,,,,,1.25702454895002,,,
bc hydrogen,low,soil texture,coarse,22.7111111111111,1.77660349854227,2,,,,,,22.7111111111111,,,,,,,,1.77660349854227,,
bc hydrogen,low,soil texture,fine,-9.13461538461538,1.99645075421472,5,,,,,-9.13461538461538,,,,,,,,1.99645075421472,,,
bc hydrogen,low,soil texture,fine,-3.24444444444444,1.27551020408163,2,,,,,,-3.24444444444444,,,,,,,,1.27551020408163,,
bc hydrogen,low,soil texture,medium,-7.98076923076923,1.18308192842352,6,,,,,-7.98076923076923,,,,,,,,1.18308192842352,,,
bc hydrogen,low,soil texture,medium,9.02222222222222,1.22995626822157,4,,,,,,9.02222222222222,,,,,,,,1.22995626822157,,
bc hydrogen,very high,soil texture,coarse,-12.3076923076923,4.80627033422064,2,,,,,-12.3076923076923,,,,,,,,4.80627033422064,,,
bc hydrogen,very high,soil texture,medium,-12.0192307692307,5.76752440106476,2,,,,,-12.0192307692307,,,,,,,,5.76752440106476,,,
bc hydrogen,very low,soil texture,coarse,-29.9038461538461,6.13723750369714,3,,,,,-29.9038461538461,,,,,,,,6.13723750369714,,,
bc hydrogen,very low,soil texture,coarse,29.2888888888888,1.32106413994171,1,,,,,,29.2888888888888,,,,,,,,1.32106413994171,,
bc hydrogen,very low,soil texture,fine,-19.8076923076923,7.09849157054125,1,,,,,-19.8076923076923,,,,,,,,7.09849157054125,,,
bc hydrogen,very low,soil texture,medium,-12.0192307692307,0.73942620526472,3,,,,,-12.0192307692307,,,,,,,,0.73942620526472,,,
bc hydrogen,very low,soil texture,medium,3.68888888888889,4.50983965014577,1,,,,,,3.68888888888889,,,,,,,,4.50983965014577,,
bc n content,high,soil texture,coarse,-18.6538461538461,1.83087589102627,5,,,,,-18.6538461538461,,,,,,,,1.83087589102627,,,
bc n content,high,soil texture,coarse,29.8222222222222,2.81179138321995,1,,,,,,29.8222222222222,,,,,,,,2.81179138321995,,
bc n content,high,soil texture,fine,-6.25,0.366175178205253,4,,,,,-6.25,,,,,,,,0.366175178205253,,,
bc n content,high,soil texture,fine,9.02222222222222,1.81405895691608,1,,,,,,9.02222222222222,,,,,,,,1.81405895691608,,
bc n content,high,soil texture,medium,-7.11538461538462,1.17176057025681,5,,,,,-7.11538461538462,,,,,,,,1.17176057025681,,,
bc n content,high,soil texture,medium,4.75555555555555,2.08616780045351,3,,,,,,4.75555555555555,,,,,,,,2.08616780045351,,
bc n content,low,soil texture,coarse,-6.53846153846154,0.292940142564202,18,,,,,-6.53846153846154,,,,,,,,0.292940142564202,,,
bc n content,low,soil texture,coarse,10.9777777777777,0.816326530612224,9,,,,,,10.9777777777777,,,,,,,,0.816326530612224,,
bc n content,low,soil texture,fine,-9.42307692307692,1.9041109266673,7,,,,,-9.42307692307692,,,,,,,,1.9041109266673,,,
bc n content,low,soil texture,fine,4.04444444444444,1.26984126984127,3,,,,,,4.04444444444444,,,,,,,,1.26984126984127,,
bc n content,low,soil texture,medium,-8.26923076923077,0.512645249487355,7,,,,,-8.26923076923077,,,,,,,,0.512645249487355,,,
bc n content,low,soil texture,medium,7.6,1.26984126984127,2,,,,,,7.6,,,,,,,,1.26984126984127,,
bc n content,very high,soil texture,coarse,-20.3846153846153,2.63646128307783,5,,,,,-20.3846153846153,,,,,,,,2.63646128307783,,,
bc n content,very high,soil texture,coarse,4.22222222222222,0.907029478458051,3,,,,,,4.22222222222222,,,,,,,,0.907029478458051,,
bc n content,very high,soil texture,medium,-3.36538461538462,2.70969631871887,2,,,,,-3.36538461538462,,,,,,,,2.70969631871887,,,
bc n content,very high,soil texture,medium,8.84444444444444,1.63265306122448,2,,,,,,8.84444444444444,,,,,,,,1.63265306122448,,
bc n content,very low,soil texture,coarse,-6.82692307692308,0.366175178205253,14,,,,,-6.82692307692308,,,,,,,,0.366175178205253,,,
bc n content,very low,soil texture,coarse,13.6444444444444,1.08843537414964,7,,,,,,13.6444444444444,,,,,,,,1.08843537414964,,
bc n content,very low,soil texture,fine,-8.26923076923077,1.7576408553852,4,,,,,-8.26923076923077,,,,,,,,1.7576408553852,,,
bc n content,very low,soil texture,fine,2.26666666666666,2.90249433106576,1,,,,,,2.26666666666666,,,,,,,,2.90249433106576,,
bc n content,very low,soil texture,medium,-8.26923076923077,1.31823064153889,5,,,,,-8.26923076923077,,,,,,,,1.31823064153889,,,
bc n content,very low,soil texture,medium,6,1.99546485260771,1,,,,,,6,,,,,,,,1.99546485260771,,
bc ph,alkaline,,,17.4836601307189,1.56985871271584,154,,,17.4836601307189,,,,,,,,1.56985871271584,,,,,
bc ph,alkaline,,,17.6588628762541,0.43470302919375,154,,,,17.6588628762541,,,,,,,,0.43470302919375,,,,
bc ph,alkaline,,,18.1333333333333,0.388944815594413,154,18.1333333333333,,,,,,,,0.388944815594413,,,,,,,
bc ph,neutral,,,18.6274509803921,1.73805786050684,127,,,18.6274509803921,,,,,,,,1.73805786050684,,,,,
