moderator 1,group 1,moderator 2,group 2,ES,SE,n,mean_N pool,mean_SOC,mean_WHC,mean_Y,mean_bulk density,mean_porosity,mean_soil ph,mean_soil water content,sd_N pool,sd_SOC,sd_WHC,sd_Y,sd_bulk density,sd_porosity,sd_soil ph,sd_soil water content
bc ph,neutral,,,18.7290969899665,0.503340349592755,127,,,,18.7290969899665,,,,,,,,0.503340349592755,,,,
bc ph,neutral,,,20.2666666666666,0.503340349592755,127,20.2666666666666,,,,,,,,0.503340349592755,,,,,,,
bc ph,very alkaline,,,17.4836601307189,1.56985871271584,154,,,17.4836601307189,,,,,,,,1.56985871271584,,,,,
bc ph,very alkaline,,,17.6588628762541,0.43470302919375,154,,,,17.6588628762541,,,,,,,,0.43470302919375,,,,
bc ph,very alkaline,,,18.1333333333333,0.388944815594413,154,18.1333333333333,,,,,,,,0.388944815594413,,,,,,,
bc ph,alkaline,crop type,grain,7.22772277227722,2.1473515996937,128,,,,7.22772277227722,,,,,,,,2.1473515996937,,,,
bc ph,alkaline,crop type,grain,8.13895781637717,2.64673569264571,102,8.13895781637717,,,,,,,,2.64673569264571,,,,,,,
bc ph,neutral,crop type,grain,23.09,3.01785714285714,74,,,,23.09,,,,,,,,3.01785714285714,,,,
bc ph,neutral,crop type,grain,23.95,3.80102040816327,59,23.95,,,,,,,,3.80102040816327,,,,,,,
bc ph,very alkaline,crop type,grain,8.01980198019802,2.38039750973799,105,,,,8.01980198019802,,,,,,,,2.38039750973799,,,,
bc ph,very alkaline,crop type,grain,11.6129032258064,3.14611978559775,73,11.6129032258064,,,,,,,,3.14611978559775,,,,,,,
bulk density,high,,,8.59784283513097,4.76295618711163,12,,,16.4504593125411,,,,,,,,1.33665357744385,,,,,
bulk density,high,,,13.9024390243902,0.439110070257602,145,13.9024390243902,,,,,,,,0.439110070257602,,,,,,,
bulk density,high,,,17.1217712177121,1.39261659998987,145,,,16.4504593125411,,,,,,,,1.33665357744385,,,,,
bulk density,high,,,19.4833948339483,0.523120640661327,145,,,,19.4833948339483,,,,,,,,0.523120640661327,,,,
bulk density,low,,,-1.51001540832049,2.39724947165883,31,,,9.56229667740116,,,,,,,,1.32803247853033,,,,,
bulk density,low,,,14.4649446494464,1.59517901453385,121,,,9.56229667740116,,,,,,,,1.32803247853033,,,,,
bulk density,low,,,15.940959409594,0.46499612503227,121,,,,15.940959409594,,,,,,,,0.46499612503227,,,,
bulk density,low,,,18.0487804878048,0.439110070257602,121,18.0487804878048,,,,,,,,0.439110070257602,,,,,,,
bulk density,very high,,,13.9024390243902,0.439110070257602,145,13.9024390243902,,,,,,,,0.439110070257602,,,,,,,
bulk density,very high,,,17.1217712177121,1.39261659998987,145,,,17.3220353627825,,,,,,,,1.37608774204019,,,,,
bulk density,very high,,,19.4833948339483,0.523120640661327,145,,,,19.4833948339483,,,,,,,,0.523120640661327,,,,
bulk density,very high,,,25.6086286594761,8.95814276251459,6,,,17.3220353627825,,,,,,,,1.37608774204019,,,,,
bulk density,very low,,,10.4468412942989,5.29918304261426,8,,,14.1310952694971,,,,,,,,1.52747340063067,,,,,
bulk density,very low,,,14.4649446494464,1.59517901453385,121,,,14.1310952694971,,,,,,,,1.52747340063067,,,,,
bulk density,very low,,,15.940959409594,0.46499612503227,121,,,,15.940959409594,,,,,,,,0.46499612503227,,,,
bulk density,very low,,,18.0487804878048,0.439110070257602,121,18.0487804878048,,,,,,,,0.439110070257602,,,,,,,
climate,irrigation,,,1.24,0.635204081632653,46,,,,10.4199917495409,,,,,,,,0.297024382493311,,,,
climate,irrigation,,,1.36752136752136,2.80685340038594,46,,,11.293927915875,,,,,,,,1.12572898900044,,,,,
climate,irrigation,,,11.97,0.507385274551811,107,,,,10.4199917495409,,,,,,,,0.297024382493311,,,,
climate,irrigation,,,12.09,0.634231593189745,64,,,,10.4199917495409,,,,,,,,0.297024382493311,,,,
climate,irrigation,,,12.4786324786324,2.33904450032159,64,,,11.293927915875,,,,,,,,1.12572898900044,,,,,
climate,irrigation,,,12.8205128205128,1.9004736565113,107,,,11.293927915875,,,,,,,,1.12572898900044,,,,,
climate,irrigation,,,14.3589743589743,2.22209227530554,70,,,11.293927915875,,,,,,,,1.12572898900044,,,,,
climate,irrigation,,,15.48,0.63423159318977,70,,,,10.4199917495409,,,,,,,,0.297024382493311,,,,
climate,water management,,,5.55,2.8469387755102,112,,,,16.4834492116071,,,,,,,,0.766377330031364,,,,
climate,water management,,,6.49572649572649,1.81275948774923,112,,,14.1438093928184,,,,,,,,0.9933792658283,,,,,
climate,water management,,,15.8974358974358,1.72504531898719,118,,,14.1438093928184,,,,,,,,0.9933792658283,,,,,
climate,water management,,,15.96,1.22618108016689,118,,,,16.4834492116071,,,,,,,,0.766377330031364,,,,
climate,water management,,,18.34,1.04591836734694,151,,,,16.4834492116071,,,,,,,,0.766377330031364,,,,
climate,water management,,,18.8034188034188,1.63733115022515,151,,,14.1438093928184,,,,,,,,0.9933792658283,,,,,
crop type,grain,,,10.0507614213197,0.358037952022916,236,10.5245831156661,,,,,,,,0.312501199413702,,,,,,,
crop type,grain,,,10.73,0.584183673469387,378,,,,11.3890428644206,,,,,,,,0.292726536898319,,,,
crop type,grain,,,11.61,0.338256849701199,236,,,,11.3890428644206,,,,,,,,0.292726536898319,,,,
crop type,grain,,,11.6239316239316,1.14028419390677,236,,,11.6239316239316,,,,,,,,1.14028419390677,,,,,
crop type,grain,,,12.04,0.64030612244898,301,10.5245831156661,,,,,,,,0.312501199413702,,,,,,,
crop type,grain crop,,,9.28213689482471,0.715478177915566,175,,,,9.28213689482471,,,,,,,,0.715478177915566,,,,
crop type,industrial,,,16.69,0.993629495997296,33,,,,16.69,,,,,,,,0.993629495997296,,,,
crop type,industrial,,,22.994923857868,0.716075904045817,33,22.994923857868,,,,,,,,0.716075904045817,,,,,,,
crop type,industrial,,,26.6666666666666,3.12847201918015,33,,,26.6666666666666,,,,,,,,3.12847201918015,,,,,
crop type,others,,,17.1118530884808,1.10302885761982,67,,,,22.456209780706,,,,,,,,0.946838325571405,,,,
crop type,others,,,17.4624373956594,4.82947770093012,10,,,,22.456209780706,,,,,,,,0.946838325571405,,,,
crop type,others,,,40.8347245409015,1.99737658001431,59,,,,22.456209780706,,,,,,,,0.946838325571405,,,,
crop type,vegetables,,,15.8974358974358,1.8712356002573,112,,,15.8974358974358,,,,,,,,1.8712356002573,,,,,
crop type,vegetables,,,17.6649746192893,0.402792696025765,112,17.6649746192893,,,,,,,,0.402792696025765,,,,,,,
crop type,vegetables,,,18.99,0.486244221445484,112,,,,19.8954591113437,,,,,,,,0.478616985365884,,,,
crop type,vegetables,,,48.0801335559265,2.7128547579299,26,,,,19.8954591113437,,,,,,,,0.478616985365884,,,,
particle size,big,soil texture,coarse,-11.8518518518518,1.1031439602868,25,,,,,-11.8518518518518,,,,,,,,1.1031439602868,,,
particle size,big,soil texture,fine,-9.96632996632996,1.37892995035852,10,,,,,-9.96632996632996,,,,,,,,1.37892995035852,,,
particle size,big,soil texture,medium,-7.67676767676767,2.05115830115828,6,,,,,-7.67676767676767,,,,,,,,2.05115830115828,,,
particle size,high,soil texture,coarse,18.9237668161434,0.869406058387474,12,,,,,,18.9237668161434,,,,,,,,0.869406058387474,,
particle size,high,soil texture,fine,2.24215246636771,3.06580031115585,3,,,,,,2.24215246636771,,,,,,,,3.06580031115585,,
particle size,high,soil texture,medium,10.134529147982,1.51002104877824,2,,,,,,10.134529147982,,,,,,,,1.51002104877824,,
particle size,low,soil texture,coarse,29.6860986547085,2.51670174796375,5,,,,,,29.6860986547085,,,,,,,,2.51670174796375,,
particle size,small,soil texture,coarse,-12.2558922558922,1.25827357970213,11,,,,,-12.2558922558922,,,,,,,,1.25827357970213,,,
particle size,small,soil texture,fine,-3.7037037037037,1.05143408714837,2,,,,,-3.7037037037037,,,,,,,,1.05143408714837,,,
particle size,small,soil texture,medium,-6.12794612794612,1.08590733590734,3,,,,,-6.12794612794612,,,,,,,,1.08590733590734,,,
particle size,very big,soil texture,coarse,-11.1784511784511,1.34445670159954,4,,,,,-11.1784511784511,,,,,,,,1.34445670159954,,,
particle size,very big,soil texture,fine,-10.7744107744107,5.3950634307777,1,,,,,-10.7744107744107,,,,,,,,5.3950634307777,,,
particle size,very big,soil texture,medium,-8.41750841750841,5.2226971869829,1,,,,,-8.41750841750841,,,,,,,,5.2226971869829,,,
particle size,very high,soil texture,coarse,8.69955156950672,1.05243891278484,6,,,,,,8.69955156950672,,,,,,,,1.05243891278484,,
particle size,very low,soil texture,coarse,12.6457399103139,1.37274640798022,7,,,,,,12.6457399103139,,,,,,,,1.37274640798022,,
particle size,very small,soil texture,coarse,-6.5993265993266,0.879067843353559,12,,,,,-6.5993265993266,,,,,,,,0.879067843353559,,,
particle size,very small,soil texture,fine,-4.71380471380471,1.43063982349697,5,,,,,-4.71380471380471,,,,,,,,1.43063982349697,,,
particle size,very small,soil texture,medium,-7.47474747474747,0.775648097076669,5,,,,,-7.47474747474747,,,,,,,,0.775648097076669,,,
soil C:N,high,crop type,grain,7.39,1.58163265306122,49,7.39,,,,,,,,1.58163265306122,,,,,,,
soil C:N,high,crop type,grain,8.23,1.53061224489796,54,,,,8.23,,,,,,,,1.53061224489796,,,,
soil C:N,low,crop type,grain,10.15,1.48724489795918,52,,,,10.15,,,,,,,,1.48724489795918,,,,
soil C:N,low,crop type,grain,12.01,1.66071428571429,40,12.01,,,,,,,,1.66071428571429,,,,,,,
soil C:N,med,crop type,grain,9.26,1.06122448979592,108,,,,9.26,,,,,,,,1.06122448979592,,,,
soil C:N,med,crop type,grain,11.49,1.30612244897959,67,11.49,,,,,,,,1.30612244897959,,,,,,,
soil N,high,,,7.63837638376383,0.716869026091449,53,,,,7.63837638376383,,,,,,,,0.716869026091449,,,,
soil N,high,,,10.4797047970479,2.73459259634373,53,,,10.4797047970479,,,,,,,,2.73459259634373,,,,,
soil N,high,,,11.3414634146341,0.669120107059209,53,11.3414634146341,,,,,,,,0.669120107059209,,,,,,,
soil N,low,,,24.86,0.561224489795918,76,,,,24.86,,,,,,,,0.561224489795918,,,,
soil N,low,,,27.1951219512195,0.62730010036801,76,27.1951219512195,,,,,,,,0.62730010036801,,,,,,,
soil N,low,,,30.5535055350553,2.58267078543577,76,,,30.5535055350553,,,,,,,,2.58267078543577,,,,,
soil N,med,,,6.34686346863468,1.82306173089582,111,,,6.34686346863468,,,,,,,,1.82306173089582,,,,,
soil N,med,,,10.9756097560975,0.439110070257602,111,10.9756097560975,,,,,,,,0.439110070257602,,,,,,,
soil N,med,,,11.5129151291512,0.523120640661327,111,,,,11.5129151291512,,,,,,,,0.523120640661327,,,,
soil ph,acidic,,,5.86715867158671,0.678119349005426,80,,,,5.86715867158671,,,,,,,,0.678119349005426,,,,
soil ph,acidic,,,10.7317073170731,0.543660086985592,80,10.7317073170731,,,,,,,,0.543660086985592,,,,,,,
soil ph,acidic,,,12.1033210332103,2.98779561452372,80,,,12.1033210332103,,,,,,,,2.98779561452372,,,,,
soil ph,acidic,crop type,grain,10.5166051660516,0.966295609152742,136,,,,10.5166051660516,,,,,,,,0.966295609152743,,,,
soil ph,acidic,crop type,grain,11.070110701107,0.996060029217748,125,11.070110701107,,,,,,,,0.996060029217748,,,,,,,
soil ph,alkaline,,,7.92682926829268,0.522750083640013,120,7.92682926829268,,,,,,,,0.522750083640013,,,,,,,
soil ph,alkaline,,,12.3985239852398,0.542495479204337,120,,,,12.3985239852398,,,,,,,,0.542495479204337,,,,
soil ph,alkaline,,,12.3985239852398,2.55735048361777,120,,,12.3985239852398,,,,,,,,2.55735048361777,,,,,
soil ph,alkaline,crop type,grain,31.6,2.9030612244898,17,,,,31.6,,,,,,,,2.9030612244898,,,,
soil ph,alkaline,crop type,grain,32.18,3.04336734693878,15,32.18,,,,,,,,3.04336734693878,,,,,,,
soil ph,neutral,,,16.6789667896678,2.50670987998176,116,,,16.6789667896678,,,,,,,,2.50670987998176,,,,,
soil ph,neutral,,,20.9225092250922,0.484370963575281,116,,,,20.9225092250922,,,,,,,,0.484370963575281,,,,
soil ph,neutral,,,21.3414634146341,0.460020073603214,116,21.3414634146341,,,,,,,,0.460020073603214,,,,,,,
soil ph,neutral,crop type,grain,7.93357933579335,0.828253379273788,199,,,,7.93357933579335,,,,,,,,0.828253379273788,,,,
soil ph,neutral,crop type,grain,9.40959409594095,0.940723360927875,146,9.40959409594095,,,,,,,,0.940723360927875,,,,,,,
soil ph,acidic,,,6.11973392461197,0.526041902348523,98,,,,,,,10.9138558153429,,,,,,,,0.271877354155911,
soil ph,acidic,,,7.91574279379157,0.559980089596814,99,,,,,,,10.9138558153429,,,,,,,,0.271877354155911,
soil ph,acidic,,,12.6385809312638,3.2241277885877,73,,,,29.2328720425494,,,,,,,,1.47684670232933,,,,
soil ph,acidic,,,13.2372505543237,0.61088737046926,155,,,,,,,10.9138558153429,,,,,,,,0.271877354155911,
soil ph,acidic,,,14.8337028824833,0.780578306710715,162,,,,,,,10.9138558153429,,,,,,,,0.271877354155911,
soil ph,acidic,,,16.8292682926829,0.644825557717551,307,,,,,,,10.9138558153429,,,,,,,,0.271877354155911,
soil ph,acidic,,,26.8292682926829,2.20598217113898,91,,,,29.2328720425494,,,,,,,,1.47684670232933,,,,
soil ph,acidic,,,34.1463414634146,5.1472917326576,116,,,,29.2328720425494,,,,,,,,1.47684670232933,,,,
soil ph,acidic,,,45.2328159645232,3.50694601565681,218,,,,29.2328720425494,,,,,,,,1.47684670232933,,,,
soil ph,acidic,,,45.2328159645232,5.14729173265758,101,,,,29.2328720425494,,,,,,,,1.47684670232933,,,,
soil texture,coarse,,,-10.4,0.501482644339775,49,,,,,-10.4,,,,,,,,0.501482644339775,,,
soil texture,coarse,,,6.21951219512195,0.41820006691201,157,6.21951219512195,,,,,,,,0.41820006691201,,,,,,,
soil texture,coarse,,,8.47,0.696428571428571,157,,,,8.47,,,,,,,,0.696428571428571,,,,
soil texture,coarse,,,12.3,0.337595016661964,23,,,,,,12.3,,,,,,,,0.337595016661964,,
soil texture,coarse,crop type,grain,8.52398523985239,1.70068027210882,58,,,,8.52398523985239,,,,,,,,1.70068027210882,,,,
soil texture,coarse,crop type,grain,8.91143911439114,1.81271212588707,49,8.91143911439114,,,,,,,,1.81271212588707,,,,,,,
soil texture,coarse (sand),,,14.5011086474501,0.916331055703877,166,,,,,,,14.5011086474501,,,,,,,,0.916331055703877,
soil texture,coarse (sand),,,56.3192904656319,3.73320059731209,143,,,,56.3192904656319,,,,,,,,3.73320059731209,,,,
soil texture,fine,,,-8.8,0.779478458049877,23,,,,,-8.8,,,,,,,,0.779478458049877,,,
soil texture,fine,,,5.5,0.89843835079389,6,,,,,,5.5,,,,,,,,0.89843835079389,,
soil texture,fine,,,19.5940959409594,0.392857142857143,126,,,,19.5940959409594,,,,,,,,0.392857142857143,,,,
soil texture,fine,,,20.3690036900369,1.74710082544186,126,,,20.3690036900369,,,,,,,,1.74710082544186,,,,,
soil texture,fine,,,21.2195121951219,0.439110070257602,126,21.2195121951219,,,,,,,,0.439110070257602,,,,,,,
soil texture,fine,crop type,grain,16.91,3.86989795918367,11,16.91,,,,,,,,3.86989795918367,,,,,,,
soil texture,fine,crop type,grain,18.15,3.56887755102041,13,,,,18.15,,,,,,,,3.56887755102041,,,,
soil texture,fine (clay),,,10.6430155210643,0.576949183220954,205,,,,,,,10.6430155210643,,,,,,,,0.576949183220954,
soil texture,fine (clay),,,28.1596452328159,1.24440019910403,210,,,,28.1596452328159,,,,,,,,1.24440019910403,,,,
soil texture,medium,,,-7.3,0.577795220652365,18,,,,,-7.3,,,,,,,,0.577795220652365,,,
soil texture,medium,,,7.2,1.11624158734999,6,,,,,,7.2,,,,,,,,1.11624158734999,,
soil texture,medium,,,14.47,0.683673469387755,56,,,,14.47,,,,,,,,0.683673469387755,,,,
soil texture,medium,,,14.7560975609756,0.731850117096021,56,14.7560975609756,,,,,,,,0.731850117096021,,,,,,,
soil texture,medium,crop type,grain,12.6568265682656,1.39146567717994,74,,,,12.6568265682656,,,,,,,,1.39146567717994,,,,
soil texture,medium,crop type,grain,14.8523985239852,1.65843875347117,44,14.8523985239852,,,,,,,,1.65843875347117,,,,,,,
soil texture,medium (loam),,,12.0399113082039,0.475134621476071,176,,,,,,,12.0399113082039,,,,,,,,0.475134621476071,
soil texture,medium (loam),,,48.3370288248337,3.11100049776008,105,,,,48.3370288248337,,,,,,,,3.11100049776008,,,,
time frame,long term,,,8.11387900355871,0.491105533122339,340,,,,,,,10.2487354699231,,,,,,,,0.381283807564245,
time frame,long term,,,11.8505338078291,1.3096147549929,86,,,,,,,10.2487354699231,,,,,,,,0.381283807564245,
time frame,long term,,,13.932384341637,0.682091018225485,178,,,,,,,10.2487354699231,,,,,,,,0.381283807564245,
time frame,long term,,,23.4875444839857,2.72108843537413,265,,,,29.1356695274145,,,,,,,,2.1242860772645,,,,
time frame,long term,,,34.1637010676156,6.30385487528347,58,,,,29.1356695274145,,,,,,,,2.1242860772645,,,,
time frame,long term,,,39.5017793594306,4.03628117913832,167,,,,29.1356695274145,,,,,,,,2.1242860772645,,,,
time frame,long term,crop type,grain,3.41836734693877,1.51202865252061,39,,,,3.41836734693877,,,,,,,,1.51202865252061,,,,
time frame,long term,crop type,grain,5.7741116751269,2.07323028221189,27,5.7741116751269,,,,,,,,2.07323028221189,,,,,,,
time frame,long term,soil texture,coarse,-3.63636363636363,1.10314396028682,5,,,,,-3.63636363636363,,,,,,,,1.10314396028682,,,
time frame,long term,soil texture,fine,-5.99326599326599,0.948014340871482,5,,,,,-5.99326599326599,,,,,,,,0.948014340871482,,,
time frame,long term,soil texture,medium,-6.46464646464646,1.87879205736348,3,,,,,-6.46464646464646,,,,,,,,1.87879205736348,,,
time frame,med term,crop type,grain,9.96192893401015,1.24183336701015,58,9.96192893401015,,,,,,,,1.24183336701015,,,,,,,
time frame,med term,crop type,grain,11.1224489795918,1.07278010541964,73,,,,11.1224489795918,,,,,,,,1.07278010541964,,,,
time frame,medium term,soil texture,coarse,-7.47474747474747,1.18932708218423,9,,,,,-7.47474747474747,,,,,,,,1.18932708218423,,,
time frame,medium term,soil texture,fine,-8.28282828282828,1.43063982349696,7,,,,,-8.28282828282828,,,,,,,,1.43063982349696,,,
time frame,medium term,soil texture,medium,-6.53198653198653,0.999724214009929,7,,,,,-6.53198653198653,,,,,,,,0.999724214009929,,,
time frame,short term,crop type,grain,11.2244897959183,0.549060683876199,266,,,,11.2244897959183,,,,,,,,0.549060683876199,,,,
time frame,short term,crop type,grain,15.1649746192893,0.663012729844413,181,15.1649746192893,,,,,,,,0.663012729844413,,,,,,,
time frame,short term,soil texture,coarse,-11.6498316498316,0.568808604522883,51,,,,,-11.6498316498316,,,,,,,,0.568808604522883,,,
time frame,short term,soil texture,fine,-10.8417508417508,1.17209045780474,13,,,,,-10.8417508417508,,,,,,,,1.17209045780474,,,
time frame,short term,soil texture,medium,-7.87878787878787,0.723938223938224,11,,,,,-7.87878787878787,,,,,,,,0.723938223938224,,,
water management,irrigation,,,0.913705583756345,0.738453276047261,46,10.8147405150265,,,,,,,,0.268857794150697,,,,,,,
water management,irrigation,,,8.68020304568528,0.492302184031508,107,10.8147405150265,,,,,,,,0.268857794150697,,,,,,,
water management,irrigation,,,12.6395939086294,0.514679556032916,64,10.8147405150265,,,,,,,,0.268857794150697,,,,,,,
water management,irrigation,,,14.7715736040609,0.559434300035816,70,10.8147405150265,,,,,,,,0.268857794150697,,,,,,,
water management,irrigation,,,19.0355329949238,1.0517364840673,151,10.8147405150265,,,,,,,,0.268857794150697,,,,,,,
water management,irrigation,crop type,grain,8.23,1.61479591836735,237,,,,8.23,,,,,,,,1.61479591836735,,,,
water management,irrigation,crop type,grain,10.28,2.06887755102041,186,10.28,,,,,,,,2.06887755102041,,,,,,,
water management,irrigation+rain,,,12.1827411167512,1.18600071607589,118,12.1827411167512,,,,,,,,1.18600071607589,,,,,,,
water management,rain-fed,,,6.24365482233502,1.27551020408163,112,6.24365482233502,,,,,,,,1.27551020408163,,,,,,,
